,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,Feel
35,35,35.0,35.0,35.0,35.0,35.0,35.0,35.0,1186175250850971649,1186175250850971649,1571641192000,2019-10-21,10:29:52,430,986116312920453120,abandidgah,دیدگاه آبان,,"در سیمانی ها #سهگمت و  #سیدکو نوسان مثبت دارند  #ساروم نیز متعادل و منفی داد و ستد می شود و بقیه نمادها همچنان در کف مجاز خریدار ندارند.
#بورس",[],[],[],0,0,2,"['#سهگمت', '#سیدکو', '#ساروم', '#بورس']",[],https://twitter.com/abandidgah/status/1186175250850971649,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9912850856781006
36,36,36.0,36.0,36.0,36.0,36.0,36.0,36.0,1186198822206296064,1186198822206296064,1571646812000,2019-10-21,12:03:32,430,971264702612430850,boursenews_ir,بورس نیوز,,"در گروه سیمان #سهگمت و #ساروم به صف خرید نشستند 
#سیدکو سبزپوش است 

صف فروش اکثر نمادها جمع و جور شده است 

#نبض_بازار",[],[],[],0,0,1,"['#سهگمت', '#ساروم', '#سیدکو', '#نبض_بازار']",[],https://twitter.com/boursenews_ir/status/1186198822206296064,False,,0,,,,,,,"[{'user_id': '971264702612430850', 'username': 'boursenews_ir'}]",,,,,0.9912850856781006
37,37,37.0,37.0,37.0,37.0,37.0,37.0,37.0,1186205336006344704,1186205336006344704,1571648365000,2019-10-21,12:29:25,430,986116312920453120,abandidgah,دیدگاه آبان,,"#سفارس و #ستران نیز به محدوده مثبت رسیده اند و #ساروم و #سهگمت که معاملات متعادلی داشتند هم اکنون با رشد بیش از 4 درصدی همراهند.
#بورس",[],[],[],0,0,0,"['#سفارس', '#ستران', '#ساروم', '#سهگمت', '#بورس']",[],https://twitter.com/abandidgah/status/1186205336006344704,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9912850856781006
38,38,38.0,38.0,38.0,38.0,38.0,38.0,38.0,1186920689388982272,1186920689388982272,1571818918000,2019-10-23,11:51:58,430,971264702612430850,boursenews_ir,بورس نیوز,,"در گروه سیمان #سرود، #ساروم، #سشمال، #سبهان، #سیدکو، #سارابیل، #سبجنو، #سفار بز مدار مثبت قرار دارند 

#نبض_بازار",[],[],[],0,0,0,"['#سرود', '#ساروم', '#سشمال', '#سبهان', '#سیدکو', '#سارابیل', '#سبجنو', '#سفار', '#نبض_بازار']",[],https://twitter.com/boursenews_ir/status/1186920689388982272,False,,0,,,,,,,"[{'user_id': '971264702612430850', 'username': 'boursenews_ir'}]",,,,,0.9912850856781006
39,39,39.0,39.0,39.0,39.0,39.0,39.0,39.0,1189445176604942336,1189445176604942336,1572420803000,2019-10-30,11:03:23,430,1135035847718449152,azad12421,آق مهندس,,"#بهپاک
#غدیس
#ساروم 
درو شود

وسطی رو‌ فقط اینجا گفتم نه تو‌کانال",[],[],[],6,0,29,"['#بهپاک', '#غدیس', '#ساروم']",[],https://twitter.com/azad12421/status/1189445176604942336,False,,0,,,,,,,"[{'user_id': '1135035847718449152', 'username': 'azad12421'}]",,,,,0.9912850856781006
40,40,40.0,40.0,40.0,40.0,40.0,40.0,40.0,1201049450535378950,1201049450535378950,1575187478000,2019-12-01,11:34:38,430,971264702612430850,boursenews_ir,بورس نیوز,,"در گروه سیمان #ستران، #سفار، #سخاش، #سغرب، #سرود، #ساروم، #سخوز، #سبهان، #سارابیل، #سشمال دارای صف خرید هستند 

#نبض_بازار",[],[],[],0,0,0,"['#ستران', '#سفار', '#سخاش', '#سغرب', '#سرود', '#ساروم', '#سخوز', '#سبهان', '#سارابیل', '#سشمال', '#نبض_بازار']",[],https://twitter.com/boursenews_ir/status/1201049450535378950,False,,0,,,,,,,"[{'user_id': '971264702612430850', 'username': 'boursenews_ir'}]",,,,,0.9912850856781006
41,41,41.0,41.0,41.0,41.0,41.0,41.0,41.0,1203661535899529221,1203661535899529221,1575810247000,2019-12-08,16:34:07,430,726223444107485185,reza19001900,Reza🇮🇷🇮🇷🇮🇷,,قيمت هرتن #سيمان در كشورهاي همسايه پنج برابر ايران هست در خوشبينانه ترين حالت!اگر قرار باشه تا يكسال آينده در #بورس_تهران رشد خيلي خوبي ببينيم قطعا سهام #سيماني بهترين خواهند بود از جمله: #سخزر، #سشمال ،#سخواف، #ساروم!,[],[],[],1,0,2,"['#سيمان', '#بورس_تهران', '#سيماني', '#سخزر', '#سشمال', '#سخواف', '#ساروم']",[],https://twitter.com/Reza19001900/status/1203661535899529221,False,,0,,,,,,,"[{'user_id': '726223444107485185', 'username': 'Reza19001900'}]",,,,,0.9912850856781006
42,42,42.0,42.0,42.0,42.0,42.0,42.0,42.0,1203988398899441664,1203988398899441664,1575888177000,2019-12-09,14:12:57,430,1141279193252036609,tadbirgaranf,TadbirgaranFarda,,نماینده مردم ارومیه در مجلس: «با اقدامات انجام شده فعلا واگذاری کارخانه سیمان ارومیه منتفی شده اما پیگیری های برخی افراد برای این اقدام همچنان ادامه دارد»/ tsepress  #خبر #ساروم,[],[],[],0,0,1,"['#خبر', '#ساروم']",[],https://twitter.com/TadbirgaranF/status/1203988398899441664,False,,0,,,,,,,"[{'user_id': '1141279193252036609', 'username': 'TadbirgaranF'}]",,,,,0.9912850856781006
43,43,43.0,43.0,43.0,43.0,43.0,43.0,43.0,1216479590413230082,1216468905968984064,1578866310000,2020-01-13,01:28:30,430,708978904439111680,kachal_khan1,kachal,,از سبدم راضیم ولی وضعیت کشور ترسناک شده!#سبد_سهام #شنفت #وخوارزم #بکام #پارسیان #چدن #ساروم,[],[],[],0,0,1,"['#سبد_سهام', '#شنفت', '#وخوارزم', '#بکام', '#پارسیان', '#چدن', '#ساروم']",[],https://twitter.com/kachal_khan1/status/1216479590413230082,False,,0,,,,,,,"[{'user_id': '708978904439111680', 'username': 'kachal_khan1'}]",,,,,0.9912850856781006
44,44,44.0,44.0,44.0,44.0,44.0,44.0,44.0,1216772019175469056,1216771277400215553,1578936030000,2020-01-13,20:50:30,430,708978904439111680,kachal_khan1,kachal,,#ختوقا #بکام #پارسیان #شنفت #وخوارزم #چدن #ساروم 🙃,['irtahlil'],[],[],0,0,1,"['#ختوقا', '#بکام', '#پارسیان', '#شنفت', '#وخوارزم', '#چدن', '#ساروم']",[],https://twitter.com/kachal_khan1/status/1216772019175469056,False,,0,,,,,,,"[{'user_id': '708978904439111680', 'username': 'kachal_khan1'}, {'user_id': '908296648995913728', 'username': 'irtahlil'}]",,,,,0.9912850856781006
45,45,45.0,45.0,45.0,45.0,45.0,45.0,45.0,1222949902105399296,1222949902105399296,1580408952000,2020-01-30,21:59:12,430,4808572055,me_metals,ME-METALS  |   می متالز,,"👈سود ۸۰۶ میلیارد ریالی در عملکرد ۹ ماهه کسب شد
🔘رشد ۸۳ درصدی سودآوری ""#ساروم""

لینک خبر 👇
 https://me-metals.ir/News/NewsDetails.aspx?NID=80069 …
✅ @me_metals
۲۴ دی ۱۳۹۸ pic.twitter.com/vbvimSQZXT",['me_metals'],['https://me-metals.ir/News/NewsDetails.aspx?NID=80069'],['https://pbs.twimg.com/media/EPjKc4gWAAAmadI.jpg'],0,0,0,['#ساروم'],[],https://twitter.com/me_metals/status/1222949902105399296,False,,0,,,,,,,"[{'user_id': '4808572055', 'username': 'me_metals'}]",,,,,0.9912850856781006
46,46,46.0,46.0,46.0,46.0,46.0,46.0,46.0,1246989526154829826,1246989521239015426,1586140445000,2020-04-06,07:04:05,430,949998044342341632,naderganjii,نادرگنجی,,"سوالی که معمولا دوستان میپرسند اینه که چی بخریم؟؟
ج؛ نمیدونم.
ولی من خودم از گروه سیمان میخرم
برای مثال فردا می‌خوام #ساروم بخرم
سوال بعدی اینه که ساروم چیه!!؟
ساروم همان شرکت سیمان ارومیه هست که در بورس به طور مخفف جهت دسته بندی صنایع با نماد #ساروم شناخته میشه",[],[],[],1,0,10,"['#ساروم', '#ساروم']",[],https://twitter.com/naderganjii/status/1246989526154829826,False,,0,,,,,,,"[{'user_id': '949998044342341632', 'username': 'naderganjii'}]",,,,,0.9912850856781006
47,47,47.0,47.0,47.0,47.0,47.0,47.0,47.0,1249602717900816384,1249378612484214784,1586763479000,2020-04-13,12:07:59,430,1245220596373434370,hamed75841099,Hamed irani,,"یه سهام بهت معرفی میکنم 
اگه دوست داشتی برو در موردش تحقیق کن
بعد بخر 
#ساروم",[],[],[],1,0,0,['#ساروم'],[],https://twitter.com/Hamed75841099/status/1249602717900816384,False,,0,,,,,,,"[{'user_id': '1245220596373434370', 'username': 'Hamed75841099'}]",,,,,0.9912850856781006
48,48,48.0,48.0,48.0,48.0,48.0,48.0,48.0,1250197136316260352,1250197136316260352,1586905199000,2020-04-15,03:29:59,430,4808572055,me_metals,ME-METALS  |   می متالز,,"🔘«#ساروم» تجدید ارزیابی دارد؟  

لینک خبر 👇
 https://www.me-metals.ir/News/NewsDetails.aspx?NID=94109 …
✅ @me_metals
۱۱ فروردین ۱۳۹۹ pic.twitter.com/5V55hUJr5Y",['me_metals'],['https://www.me-metals.ir/News/NewsDetails.aspx?NID=94109'],['https://pbs.twimg.com/media/EVmXqP5XkAQFdqb.jpg'],0,0,0,['#ساروم'],[],https://twitter.com/me_metals/status/1250197136316260352,False,,0,,,,,,,"[{'user_id': '4808572055', 'username': 'me_metals'}]",,,,,0.9912850856781006
49,49,49.0,49.0,49.0,49.0,49.0,49.0,49.0,1250557558407999491,1250557558407999491,1586991130000,2020-04-16,03:22:10,430,949998044342341632,naderganjii,نادرگنجی,,"سلام و درود
دوستانی که برای شنبه قصد خرید کردن دارند و می‌پرسند در مورد اینکه بنده کمترین در شنبه چی میخرم و چرا؟؟
در فایل صوتی زیر گفتم که چرا من همچنان سهام شرکتهای #سبزوا #ساروم و #وسدید را میخرم.

@naderganji
 [messaging-link] ",['naderganji'],['[messaging-link]],[],9,0,14,"['#سبزوا', '#ساروم', '#وسدید']",[],https://twitter.com/naderganjii/status/1250557558407999491,False,,0,,,,,,,"[{'user_id': '949998044342341632', 'username': 'naderganjii'}, {'user_id': '881444159852359680', 'username': 'naderganji'}]",,,,,0.9912850856781006
50,50,50.0,50.0,50.0,50.0,50.0,50.0,50.0,1259962713779982344,1259962713779982344,1589233494000,2020-05-12,02:14:54,430,949998044342341632,naderganjii,نادرگنجی,,"نمادهایی که درمدت اخیر #خریدم وبادوستان به اشتراک گذاشتم.
#سبزوا #سفانو #ساروم #کالا #تپکو #وسدید
بانهایت احترام ازتحلیل سایر نمادهای #بورس به شدت معذورم،تمام وقت وانرژیم رافقط معطوف سهمی میکنم که #صددرصد به آن ایمان دارم،وهمچنان معتقدبه ادامه رشد آن هستم [messaging-link] ",[],['[messaging-link]],[],0,0,17,"['#خریدم', '#سبزوا', '#سفانو', '#ساروم', '#کالا', '#تپکو', '#وسدید', '#بورس', '#صددرصد']",[],https://twitter.com/naderganjii/status/1259962713779982344,False,,0,,,,,,,"[{'user_id': '949998044342341632', 'username': 'naderganjii'}]",,,,,0.9912850856781006
51,51,51.0,51.0,51.0,51.0,51.0,51.0,51.0,1263598545447391233,1263485418206527493,1590100344000,2020-05-22,03:02:24,430,901797174572396544,mefa2002,Mehrdad Re,,#ساروم  pic.twitter.com/p6ohoirv06,['malavan__zebel'],[],['https://pbs.twimg.com/media/EYk0KzcWkAAtY6o.jpg'],0,0,1,['#ساروم'],[],https://twitter.com/MeFa2002/status/1263598545447391233,False,,0,,,,,,,"[{'user_id': '901797174572396544', 'username': 'MeFa2002'}, {'user_id': '924944443437805568', 'username': 'Malavan__zebel'}]",,,,,0.9912850856781006
52,52,52.0,52.0,52.0,52.0,52.0,52.0,52.0,1263598640767152129,1263485418206527493,1590100367000,2020-05-22,03:02:47,430,901797174572396544,mefa2002,Mehrdad Re,,#ساروم از نگاه نزدیک تر  pic.twitter.com/uCqyzwwjLT,['malavan__zebel'],[],['https://pbs.twimg.com/media/EYk0QUfUEAAxefD.jpg'],1,0,1,['#ساروم'],[],https://twitter.com/MeFa2002/status/1263598640767152129,False,,0,,,,,,,"[{'user_id': '901797174572396544', 'username': 'MeFa2002'}, {'user_id': '924944443437805568', 'username': 'Malavan__zebel'}]",,,,,0.9912850856781006
53,53,53.0,53.0,53.0,53.0,53.0,53.0,53.0,1267354068630089729,1267354068630089729,1590995730000,2020-06-01,11:45:30,430,911568396805910528,davoodshamsy,Davoodshams,,"در گروه سیمان آهک و گچ این سهم ها به لحاظ بنیادی با ارزش هستند. 
#سفانو
#ساروم
#سارابیل
#ساراب
#سیدکو
همینجوری این سهم هارو نخرید اما به لحاظ بنیادی این سهم ها خوبه
#بورس #بورس_ایران #سیگنال",[],[],[],0,0,5,"['#سفانو', '#ساروم', '#سارابیل', '#ساراب', '#سیدکو', '#بورس', '#بورس_ایران', '#سیگنال']",[],https://twitter.com/Davoodshamsy/status/1267354068630089729,False,,0,,,,,,,"[{'user_id': '911568396805910528', 'username': 'Davoodshamsy'}]",,,,,0.9912850856781006
54,54,54.0,54.0,54.0,54.0,54.0,54.0,54.0,1267704987381108736,1267704987381108736,1591079396000,2020-06-02,10:59:56,430,1079068137000189952,masoud88157322,masoud,,اعتبار توییت دو هفته پیشم !!! سیمانی ها صف خرید😉 #بورس #فرابورس #شاخص_کل #بازار #سیمان #ساروم #ساربیل  https://twitter.com/masoud88157322/status/1262828898334773248 … pic.twitter.com/zCtXCumy7t,[],['https://twitter.com/masoud88157322/status/1262828898334773248'],['https://pbs.twimg.com/media/EZfK9tqXQAA0huP.jpg'],0,0,0,"['#بورس', '#فرابورس', '#شاخص_کل', '#بازار', '#سیمان', '#ساروم', '#ساربیل']",[],https://twitter.com/masoud88157322/status/1267704987381108736,False,,0,,,,,,,"[{'user_id': '1079068137000189952', 'username': 'masoud88157322'}]",,,,,0.9912850856781006
55,55,55.0,55.0,55.0,55.0,55.0,55.0,55.0,1267677886103912448,1267677886103912448,1591072935000,2020-06-02,09:12:15,430,366026564,masoudsefati,masoud sefati,,"#زكشت
#پسهند
#ساروم
#واچ_ليست",[],[],[],0,0,1,"['#زكشت', '#پسهند', '#ساروم', '#واچ_ليست']",[],https://twitter.com/MasoudSefati/status/1267677886103912448,False,,0,,,,,,,"[{'user_id': '366026564', 'username': 'MasoudSefati'}]",,,,,0.9912850856781006
56,56,56.0,56.0,56.0,56.0,56.0,56.0,56.0,1268300515395297280,1268300515395297280,1591221381000,2020-06-04,02:26:21,430,901797174572396544,mefa2002,Mehrdad Re,,#ساروم  pic.twitter.com/Ppb0YbOmqi,[],[],['https://pbs.twimg.com/media/EZnokmoXgAAw88M.jpg'],0,0,1,['#ساروم'],[],https://twitter.com/MeFa2002/status/1268300515395297280,False,,0,,,,,,,"[{'user_id': '901797174572396544', 'username': 'MeFa2002'}]",,,,,0.9912850856781006
57,57,57.0,57.0,57.0,57.0,57.0,57.0,57.0,1270835424873918464,1270835424873918464,1591825750000,2020-06-11,02:19:10,430,949998044342341632,naderganjii,نادرگنجی,,"سلام و درود دوستان عزیز
نمادهایی که در بازه زمانی (اسفند۹۸تا۲۰خرداد۹۹) #خریدم و با دوستان به اشتراک گذاشتم.
#سبزوا ، #سفانو ، #ساروم ، #کالا ، #تپکو ،
#خریدجدید درتاریخ (۱۷خرداد۹۹)
#ثشاهد، #ستران، #زشگزا، #آسیا، 

 [messaging-link]  pic.twitter.com/t7j41oEoZk",[],['[messaging-link]],['https://pbs.twimg.com/media/EaLqEy7XkAEZ0y6.jpg'],0,0,6,"['#خریدم', '#سبزوا', '#سفانو', '#ساروم', '#کالا', '#تپکو', '#خریدجدید', '#ثشاهد', '#ستران', '#زشگزا', '#آسیا']",[],https://twitter.com/naderganjii/status/1270835424873918464,False,,0,,,,,,,"[{'user_id': '949998044342341632', 'username': 'naderganjii'}]",,,,,0.9912850856781006
58,58,58.0,58.0,58.0,58.0,58.0,58.0,58.0,1271391687223521280,1271391687223521280,1591958374000,2020-06-12,15:09:34,430,1260457106240606213,fsignal11,free_signal11,,"New post in سیگنال‌و‌آموزش‌رایگان‌بورس: گزارش #۲۰ـ۵۰

 پنجشنبه ۲۲ خرداد ۹۹

نمادهایی که احتمال دارد روزکاری بعد متوقف شوند

۲۰ درصدی‌ها:

#زقیام |#دکوثر |#وپترو |#وملی |#وغدیر |#کپارس |#ساروم |#بشهاب |#بموتو |#لابسا |#کخاک |#سکرد |#فروس |#لبوتان |#کدما |…  https://ift.tt/2zcVSbL ",[],['https://ift.tt/2zcVSbL'],[],0,0,0,"['#۲۰ـ۵۰', '#زقیام', '#دکوثر', '#وپترو', '#وملی', '#وغدیر', '#کپارس', '#ساروم', '#بشهاب', '#بموتو', '#لابسا', '#کخاک', '#سکرد', '#فروس', '#لبوتان', '#کدما']",[],https://twitter.com/FSignal11/status/1271391687223521280,False,,0,,,,,,,"[{'user_id': '1260457106240606213', 'username': 'FSignal11'}]",,,,,0.9912850856781006
59,59,59.0,59.0,59.0,59.0,59.0,59.0,59.0,1272365518088015872,1272365518088015872,1592190553000,2020-06-15,07:39:13,430,1260457106240606213,fsignal11,free_signal11,,"New post in سیگنال‌و‌آموزش‌رایگان‌بورس: نمادهایی که احتمال دارد امروز متوقف شوند

۲۰ درصدی‌ها:

#غنوش |#وملی |#وسپه |#لپارس |#سفارس |#ستران |#سشرق |#ساروم |#سکرد |#فروس |#سرود |#وبیمه |#کروی |#کسرا |#ولصنم |#فملی |#وسینا |#سیدکو |#شپنا |#زنگان |#نوین |#و…  https://ift.tt/2zcVSbL ",[],['https://ift.tt/2zcVSbL'],[],0,0,0,"['#غنوش', '#وملی', '#وسپه', '#لپارس', '#سفارس', '#ستران', '#سشرق', '#ساروم', '#سکرد', '#فروس', '#سرود', '#وبیمه', '#کروی', '#کسرا', '#ولصنم', '#فملی', '#وسینا', '#سیدکو', '#شپنا', '#زنگان', '#نوین', '#و']",[],https://twitter.com/FSignal11/status/1272365518088015872,False,,0,,,,,,,"[{'user_id': '1260457106240606213', 'username': 'FSignal11'}]",,,,,0.9912850856781006
60,60,60.0,60.0,60.0,60.0,60.0,60.0,60.0,1277147034517192705,1277147034517192705,1593330555000,2020-06-28,12:19:15,430,1260457106240606213,fsignal11,free_signal11,,"New post in سیگنال‌رانتی و‌آموزش‌رایگان‌بورس: نمادهایی که احتمال دارد امروز متوقف شوند

۲۰ درصدی‌ها:

#حکشتی |#هرمز |#شپاکسا |#دفارا |#غنوش |#وملی |#وغدیر |#سکرما |#سشمال |#ساروم |#ختوقا |#خودرو |#پسهند |#شکربن |#سپاها |#وتوصا |#وکار |#کرماشا |#فرآور |#س… https://ift.tt/31oxeR6 ",[],['https://ift.tt/31oxeR6'],[],0,0,0,"['#حکشتی', '#هرمز', '#شپاکسا', '#دفارا', '#غنوش', '#وملی', '#وغدیر', '#سکرما', '#سشمال', '#ساروم', '#ختوقا', '#خودرو', '#پسهند', '#شکربن', '#سپاها', '#وتوصا', '#وکار', '#کرماشا', '#فرآور', '#س']",[],https://twitter.com/FSignal11/status/1277147034517192705,False,,0,,,,,,,"[{'user_id': '1260457106240606213', 'username': 'FSignal11'}]",,,,,0.9912850856781006
61,61,61.0,61.0,61.0,61.0,61.0,61.0,61.0,1277924143682465792,1277849691481427968,1593515833000,2020-06-30,15:47:13,430,3372011775,bagherireza2114,دامدار نمونه,,"دوتا افشای الف #فروی رو به فنا دادن...
بعد این 😶😶

ببینیم #ساروم فردا چ میکنه",['twit_bourse'],[],[],0,0,0,"['#فروی', '#ساروم']",[],https://twitter.com/BagheriReza2114/status/1277924143682465792,False,,0,,,,,,,"[{'user_id': '3372011775', 'username': 'BagheriReza2114'}, {'user_id': '1061257282472820737', 'username': 'twit_bourse'}]",,,,,0.9912850856781006
62,62,62.0,62.0,62.0,62.0,62.0,62.0,62.0,1278215671076265984,1278215671076265984,1593585338000,2020-07-01,11:05:38,430,1276204675067510785,tradernima,Nima Trader,,"بازگشت باشکوه سیمانی ها بعد از افشای افزایش نرخ در #بورس
#سخوز 11 درصد مثبت قیمت خورد؛
#سفانو با افزایش نرخ 5 درصد؛
#سغرب با رشد 7 درصد 3700 تومان قیمت خورد
#ستران با رشد نرخ 26 درصد
#سخزر با رشد 20 درصد در قیمت 4197 تومان
#ساروم هم با رشد 9.3 درصد بازگشت و 4500 تومان قیمت خورد",[],[],[],0,0,1,"['#بورس', '#سخوز', '#سفانو', '#سغرب', '#ستران', '#سخزر', '#ساروم']",[],https://twitter.com/TraderNima/status/1278215671076265984,False,,0,,,,,,,"[{'user_id': '1276204675067510785', 'username': 'TraderNima'}]",,,,,0.9912850856781006
63,63,63.0,63.0,63.0,63.0,63.0,63.0,63.0,1279270140996202497,1279270140996202497,1593836743000,2020-07-04,08:55:43,430,924944443437805568,malavan__zebel,ملوان زبل,,سهامداران #ساروم از تعطیل ترین ها هستن، چرا اومدن بورس نمی‌دونم! سهم رو به لجن کشیدن...,[],[],[],1,0,3,['#ساروم'],[],https://twitter.com/Malavan__zebel/status/1279270140996202497,False,,0,,,,,,,"[{'user_id': '924944443437805568', 'username': 'Malavan__zebel'}]",,,,,0.9912850856781006
64,64,64.0,64.0,64.0,64.0,64.0,64.0,64.0,1279735954882932736,1279725577507872768,1593947802000,2020-07-05,15:46:42,430,3140380974,akhilleus___,Akhilleus٫ eng,,#ساروم هم همچنین,['behnamsamadi_ir'],[],[],0,0,1,['#ساروم'],[],https://twitter.com/Akhilleus___/status/1279735954882932736,False,,0,,,,,,,"[{'user_id': '3140380974', 'username': 'Akhilleus___'}, {'user_id': '2843783986', 'username': 'behnamsamadi_ir'}]",,,,,0.9912850856781006
65,65,65.0,65.0,65.0,65.0,65.0,65.0,65.0,1279517581565706241,1279492600798593024,1593895738000,2020-07-05,01:18:58,430,4233547546,miadalinezhad,miad,,"@Sina31166669 
سلام خدمت استاد سلیمانی عزیز 
بنده الان نزدیک ۱۰ سال هست در بازار سرمایه مشغول هستم.و پرتفوی بورسی بنده نمادهای #ساروم ،#کرمان ،#کهمدا هستش 
میخواستم ببینم . نظر شما چیه و اگر موردی نیست بخوام چند نماد برای بررسی معرفی کنید چه پیشنهاد هایی دارید.ارادتمند",['sina31166669'],[],[],0,0,0,"['#ساروم', '#کرمان', '#کهمدا']",[],https://twitter.com/miadalinezhad/status/1279517581565706241,False,,0,,,,,,,"[{'user_id': '4233547546', 'username': 'miadalinezhad'}, {'user_id': '1277281658090270721', 'username': 'Sina31166669'}]",,,,,0.9912850856781006
66,66,66.0,66.0,66.0,66.0,66.0,66.0,66.0,1279708133745713152,1277631075586461701,1593941169000,2020-07-05,13:56:09,430,1145200603649466368,smilingmooooon,جیمی فریزر,,سلام #ساروم چی؟,['teriboun1'],[],[],0,0,0,['#ساروم'],[],https://twitter.com/smilingmooooon/status/1279708133745713152,False,,0,,,,,,,"[{'user_id': '1145200603649466368', 'username': 'smilingmooooon'}, {'user_id': '803845317657554946', 'username': 'teriboun1'}]",,,,,0.9912850856781006
67,67,67.0,67.0,67.0,67.0,67.0,67.0,67.0,1285151015029874688,1285145190714548224,1595238853000,2020-07-20,14:24:13,430,1145200603649466368,smilingmooooon,جیمی فریزر,,شباهت اسامی نمادها مسلما واسه تازه واردا مشکل درست خواهد کرد. #شاروم و #ساروم سه تا نقطه تفاوتشونه. یه بنده خدایی امروز میخواسته #والبر بخره، اشتباهی #دالبر خریده :),['arze_avaliye'],[],[],1,0,0,"['#شاروم', '#ساروم', '#والبر', '#دالبر']",[],https://twitter.com/smilingmooooon/status/1285151015029874688,False,,0,,,,,,,"[{'user_id': '1145200603649466368', 'username': 'smilingmooooon'}, {'user_id': '1272463726424317954', 'username': 'arze_avaliye'}]",,,,,0.9912850856781006
68,68,68.0,68.0,68.0,68.0,68.0,68.0,68.0,1286293574028492802,1286288855285587968,1595511260000,2020-07-23,18:04:20,430,23119805,amin_shaigan,aminshaigan,,#سبهان، #سیدکو، #ساروم، #سقاین، #سفانو و #سغرب حائز بالاترین امتیاز در این نسبت بودند! اگر نسبت سود به ارزش بازار بالای ۰/۰۵ باشد یعنی بدون در نظرگیری ارزش جایگزینی، نرخ تورم سال‌های آینده و نرخ بهره واقعی سال‌های بعد، سرمایه‌گذاری شما در کمتر از ۲۰ سال به شما برمیگردد/,[],[],[],6,0,19,"['#سبهان', '#سیدکو', '#ساروم', '#سقاین', '#سفانو', '#سغرب']",[],https://twitter.com/amin_shaigan/status/1286293574028492802,False,,0,,,,,,,"[{'user_id': '23119805', 'username': 'amin_shaigan'}]",,,,,0.9912850856781006
69,69,69.0,69.0,69.0,69.0,69.0,69.0,69.0,1286304571237830656,1286288855285587968,1595513882000,2020-07-23,18:48:02,430,23119805,amin_shaigan,aminshaigan,,بهای تمام شده‌ محصو فروخته شدشان کمتر و درنتیجه این نسبت در آنها کمتر است! #سفارس و #سیدکو و #سیتا جز صندوقهای سرمایه‌گذاری این گروه هستند و اساسا هزینه ای جز حقوق چند کارمند دفتری ندارند اما در بین گروه‌های تولیدی این صنعت بهترین نماد، نماد #ساروم است که این نسبت برای این نماد/,[],[],[],2,1,19,"['#سفارس', '#سیدکو', '#سیتا', '#ساروم']",[],https://twitter.com/amin_shaigan/status/1286304571237830656,False,,0,,,,,,,"[{'user_id': '23119805', 'username': 'amin_shaigan'}]",,,,,0.9912850856781006
70,70,70.0,70.0,70.0,70.0,70.0,70.0,70.0,1287048736993140736,1287048736993140736,1595691305000,2020-07-25,20:05:05,430,4808572055,me_metals,ME-METALS  |   می متالز,,"#خبر_کوتاه
🔘معاملات منفی در این سیمانی‌ها

🔹#سصوفی #سيدكو #سكرد #ساروم #سخزر #سدور #سهرمز #سهگمت #سغرب و #سبجنو
#سیمان #می_متالز #بورس
✅ @me_metals
۴ مرداد ۱۳۹۹ pic.twitter.com/cu4Znm0QRF",['me_metals'],[],['https://pbs.twimg.com/media/EdyD_9qXYAAZMLT.jpg'],0,0,0,"['#خبر_کوتاه', '#سصوفی', '#سيدكو', '#سكرد', '#ساروم', '#سخزر', '#سدور', '#سهرمز', '#سهگمت', '#سغرب', '#سبجنو', '#سیمان', '#می_متالز', '#بورس']",[],https://twitter.com/me_metals/status/1287048736993140736,False,,0,,,,,,,"[{'user_id': '4808572055', 'username': 'me_metals'}]",,,,,0.9912850856781006
71,0,,,,,,,,1288180797116166147,1288180797116166147,1595961209000,2020-07-28,23:03:29,430,1226229083085910021,tradeplusir,TradePlus | تریدپلاس,,"#ساروم درخواستی دوستان
سهم در محدودیه حمایتی خوبی قرار داره و پس از 25 درصد اصلاح، انتظار میره پس از کفسازی مناسب ادامه رشدش رو از سر بگیره  pic.twitter.com/4OGA6YUXHy",[],[],['https://pbs.twimg.com/media/EeCJmjpX0AUjEkG.jpg'],2,0,35,['#ساروم'],[],https://twitter.com/TradeplusIR/status/1288180797116166147,False,,0,,,,,,,"[{'user_id': '1226229083085910021', 'username': 'TradeplusIR'}]",,,,,0.9912850856781006
